Start,End
0.0,39.375
39.416666666666664,42.791666666666664
42.791666666666664,50.583333333333336
50.583333333333336,55.5
55.5,65.375
65.41666666666667,77.58333333333333
77.58333333333333,81.58333333333333
81.58333333333333,83.375
83.375,87.95833333333333
87.95833333333333,88.70833333333333
88.70833333333333,89.20833333333333
89.20833333333333,93.33333333333333
93.33333333333333,98.16666666666667
98.16666666666667,100.58333333333333
100.58333333333333,107.25
107.25,114.625
114.625,117.70833333333333
117.70833333333333,118.58333333333333
118.58333333333333,118.83333333333333
118.83333333333333,120.375
120.375,121.75
121.75,124.58333333333333
124.58333333333333,126.75
126.75,127.875
127.875,131.08333333333334
131.08333333333334,143.95833333333334
143.95833333333334,145.08333333333334
145.08333333333334,149.08333333333334
149.08333333333334,155.45833333333334
155.45833333333334,160.0
160.0,162.95833333333334
162.95833333333334,163.95833333333334
163.95833333333334,171.70833333333334
171.70833333333334,174.45833333333334
174.45833333333334,175.5
175.5,176.83333333333334
176.83333333333334,177.95833333333334
177.95833333333334,179.20833333333334
179.20833333333334,181.70833333333334
181.70833333333334,183.125
183.125,186.45833333333334
186.45833333333334,188.20833333333334
188.20833333333334,190.83333333333334
190.83333333333334,192.83333333333334
192.83333333333334,196.45833333333334
196.45833333333334,199.25
199.25,201.08333333333334
201.08333333333334,212.20833333333334
212.20833333333334,214.70833333333334
214.70833333333334,216.25
216.25,218.33333333333334
218.33333333333334,219.83333333333334
219.83333333333334,221.58333333333334
221.58333333333334,224.08333333333334
224.08333333333334,227.375
227.375,233.20833333333334
233.20833333333334,237.95833333333334
237.95833333333334,239.70833333333334
239.70833333333334,240.83333333333334
240.875,241.20833333333334
241.20833333333334,243.33333333333334
243.33333333333334,249.95833333333334
249.95833333333334,251.08333333333334
251.125,251.58333333333334
251.58333333333334,251.70833333333334
251.70833333333334,253.375
253.375,256.7083333333333
256.7083333333333,258.2083333333333
258.2083333333333,259.9583333333333
259.9583333333333,260.3333333333333
260.3333333333333,263.0833333333333
263.0833333333333,266.4583333333333
266.4583333333333,276.875
276.875,279.7083333333333
279.7083333333333,285.3333333333333
285.3333333333333,288.4583333333333
288.4583333333333,298.0833333333333
298.0833333333333,301.25
301.25,308.0833333333333
308.0833333333333,309.3333333333333
309.3333333333333,310.4583333333333
310.4583333333333,314.4583333333333
314.4583333333333,316.0833333333333
316.0833333333333,323.125
323.125,326.25
326.25,330.875
330.875,333.75
333.75,335.25
335.25,339.8333333333333
339.8333333333333,341.375
341.375,344.7083333333333
344.7083333333333,348.0833333333333
348.0833333333333,356.0
356.0,357.7083333333333
357.7083333333333,367.7083333333333
367.7083333333333,376.0833333333333
376.0833333333333,378.625
378.625,381.3333333333333
381.3333333333333,384.0
384.0,387.4583333333333
387.4583333333333,390.9583333333333
390.9583333333333,394.875
394.875,397.5833333333333
397.5833333333333,409.25
409.25,412.125
412.125,413.8333333333333
413.8333333333333,427.3333333333333
427.3333333333333,429.0833333333333
429.0833333333333,434.4583333333333
434.4583333333333,436.0
436.0,437.125
437.125,447.4583333333333
447.4583333333333,449.5
449.5,452.2083333333333
452.2083333333333,454.4583333333333
454.4583333333333,477.2083333333333
477.2083333333333,505.7083333333333
505.7083333333333,516.3333333333334
516.3333333333334,523.75
523.75,525.8333333333334
525.8333333333334,527.125
527.125,528.25
528.25,536.8333333333334
536.8333333333334,537.9583333333334
537.9583333333334,540.0
540.0,546.0833333333334
546.0833333333334,549.2083333333334
549.2083333333334,551.875
551.875,553.125
553.125,554.2083333333334
554.2083333333334,555.375
555.375,559.5
559.5,561.3333333333334
561.3333333333334,563.5833333333334
563.5833333333334,565.7083333333334
565.7083333333334,567.375
567.375,568.5833333333334
568.5833333333334,569.5833333333334
569.5833333333334,572.0
572.0,576.0833333333334
576.0833333333334,589.5
589.5,590.4583333333334
590.4583333333334,591.4583333333334
591.4583333333334,592.4583333333334
592.4583333333334,603.0
603.0,613.125
613.125,615.7083333333334
615.7083333333334,617.375
617.375,623.0833333333334
623.0833333333334,625.25
625.25,630.2083333333334
630.2083333333334,635.0833333333334
635.0833333333334,641.0833333333334
641.0833333333334,644.3333333333334
644.3333333333334,647.4583333333334
647.4583333333334,651.3333333333334
651.3333333333334,656.9583333333334
656.9583333333334,663.5833333333334
663.5833333333334,673.4583333333334
673.4583333333334,679.625
679.625,685.0833333333334
685.0833333333334,688.0833333333334
688.0833333333334,694.7083333333334
694.7083333333334,698.0
698.0,702.7083333333334
702.7083333333334,706.0833333333334
706.0833333333334,707.7083333333334
707.7083333333334,710.7083333333334
710.7083333333334,712.8333333333334
712.8333333333334,713.375
713.375,714.875
714.875,715.875
715.875,718.0
718.0,722.3333333333334
722.3333333333334,734.2083333333334
734.2083333333334,734.9583333333334
734.9583333333334,735.8333333333334
735.8333333333334,737.125
737.125,741.5833333333334
741.5833333333334,747.4583333333334
747.4583333333334,750.8333333333334
750.8333333333334,754.75
754.75,762.0
762.0,769.875
769.875,771.0833333333334
771.0833333333334,773.0833333333334
773.0833333333334,775.0
775.0,781.5833333333334
781.5833333333334,790.9583333333334
790.9583333333334,793.2083333333334
793.2083333333334,811.8333333333334
811.8333333333334,813.5
813.5,836.125
836.125,838.2083333333334
838.2083333333334,853.9583333333334
853.9583333333334,855.5
855.5,862.5833333333334
862.5833333333334,864.7083333333334
864.7083333333334,878.4583333333334
878.4583333333334,880.75
880.75,892.0833333333334
892.0833333333334,893.5833333333334
893.5833333333334,918.0833333333334
918.0833333333334,921.375
921.375,927.9583333333334
927.9583333333334,930.0833333333334
930.0833333333334,936.5833333333334
936.5833333333334,938.5833333333334
938.5833333333334,940.625
940.625,955.9583333333334
955.9583333333334,959.9583333333334
959.9583333333334,962.8333333333334
962.8333333333334,968.625
968.625,971.125
971.125,972.375
972.375,974.8333333333334
974.8333333333334,978.3333333333334
978.3333333333334,981.8333333333334
981.8333333333334,983.75
983.75,989.2083333333334
989.2083333333334,1003.7083333333334
1003.7083333333334,1006.0833333333334
1006.0833333333334,1009.2083333333334
1009.2083333333334,1010.9583333333334
1010.9583333333334,1013.3333333333334
1013.3333333333334,1015.5
1015.5,1023.2083333333334
1023.2083333333334,1030.3333333333333
1030.3333333333333,1033.5833333333333
1033.5833333333333,1045.5
1045.5,1049.2083333333333
1049.2083333333333,1050.7083333333333
1050.7083333333333,1056.125
1056.125,1062.7083333333333
1062.7083333333333,1066.5833333333333
1066.5833333333333,1068.4583333333333
1068.4583333333333,1070.875
1070.875,1072.3333333333333
1072.3333333333333,1074.7083333333333
1074.7083333333333,1076.7083333333333
1076.7083333333333,1081.3333333333333
1081.3333333333333,1084.0416666666667
1084.0416666666667,1085.5833333333333
1085.5833333333333,1086.3333333333333
1086.3333333333333,1086.4583333333333
1086.4583333333333,1087.375
1087.375,1088.375
1088.375,1089.3333333333333
1089.3333333333333,1091.4583333333333
1091.4583333333333,1099.0833333333333
1099.0833333333333,1100.7083333333333
1100.7083333333333,1101.8333333333333
1101.8333333333333,1102.625
1102.625,1103.5833333333333
1103.5833333333333,1104.5833333333333
1104.5833333333333,1105.0833333333333
1105.0833333333333,1105.625
1105.625,1105.7083333333333
1105.7083333333333,1106.2083333333333
1106.2083333333333,1107.5833333333333
1107.5833333333333,1108.5
1108.5,1110.3333333333333
1110.3333333333333,1112.3333333333333
1112.3333333333333,1114.0
1114.0,1115.5833333333333
1115.5833333333333,1116.25
1116.25,1116.375
1116.375,1117.4583333333333
1117.4583333333333,1117.8333333333333
1117.8333333333333,1118.125
1118.125,1121.2083333333333
1121.2083333333333,1121.7083333333333
1121.75,1121.9583333333333
1121.9583333333333,1123.2083333333333
1123.2083333333333,1124.3333333333333
1124.3333333333333,1125.25
1125.25,1127.9583333333333
1128.0,1128.2083333333333
1128.2083333333333,1130.0833333333333
1130.0833333333333,1131.3333333333333
1131.3333333333333,1132.2083333333333
1132.2083333333333,1135.9583333333333
1135.9583333333333,1138.625
1138.625,1149.2083333333333
1149.2083333333333,1161.625
1161.625,1166.1666666666667
1166.1666666666667,1169.75
1169.75,1174.3333333333333
1174.3333333333333,1180.2083333333333
1180.2083333333333,1182.125
1182.125,1185.875
1185.875,1191.3333333333333
1191.3333333333333,1194.3333333333333
1194.3333333333333,1202.375
1202.375,1210.0833333333333
1210.0833333333333,1211.75
1211.75,1212.7916666666667
1212.7916666666667,1217.5
1217.5,1218.5833333333333
1218.5833333333333,1221.0833333333333
1221.0833333333333,1235.5833333333333
1235.5833333333333,1237.125
1237.125,1237.9583333333333
1237.9583333333333,1238.8333333333333
1238.8333333333333,1239.4583333333333
1239.4583333333333,1240.7083333333333
1240.7083333333333,1242.75
1242.75,1244.0
1244.0,1247.5416666666667
1247.5416666666667,1248.625
1248.625,1250.125
1250.125,1251.5833333333333
1251.5833333333333,1252.7083333333333
1252.7083333333333,1253.5833333333333
1253.5833333333333,1254.6666666666667
1254.6666666666667,1255.3333333333333
1255.3333333333333,1256.25
1256.25,1256.9583333333333
1256.9583333333333,1258.2083333333333
1258.2083333333333,1262.75
1262.75,1263.8333333333333
1263.8333333333333,1264.25
1264.25,1267.4583333333333
1267.4583333333333,1268.8333333333333
1268.8333333333333,1269.75
1269.75,1271.5
1271.5,1272.0833333333333
1272.0833333333333,1272.2083333333333
1272.25,1272.4583333333333
1272.4583333333333,1273.0833333333333
1273.0833333333333,1274.125
1274.125,1276.8333333333333
1276.8333333333333,1277.125
1277.125,1279.0833333333333
1279.0833333333333,1281.7083333333333
1281.7083333333333,1283.4583333333333
1283.4583333333333,1285.8333333333333
1285.8333333333333,1286.8333333333333
1286.8333333333333,1287.5833333333333
1287.5833333333333,1289.0833333333333
1289.0833333333333,1291.3333333333333
1291.3333333333333,1294.2083333333333
1294.2083333333333,1294.75
1294.75,1299.3333333333333
1299.3333333333333,1300.625
1300.625,1306.5
1306.5,1307.8333333333333
1307.8333333333333,1312.875
1312.875,1315.8333333333333
1315.8333333333333,1317.8333333333333
1317.8333333333333,1319.25
1319.25,1320.125
1320.125,1321.0833333333333
1321.0833333333333,1329.0833333333333
1329.0833333333333,1331.4583333333333
1331.4583333333333,1333.2083333333333
1333.2083333333333,1333.875
1333.875,1336.5833333333333
1336.5833333333333,1337.7083333333333
1337.7083333333333,1340.7083333333333
1340.7083333333333,1343.3333333333333
1343.3333333333333,1347.0
1347.0,1350.625
1350.625,1352.5
1352.5,1355.0
1355.0,1356.4583333333333
1356.4583333333333,1357.875
1357.875,1359.0833333333333
1359.0833333333333,1361.2083333333333
1361.2083333333333,1364.9583333333333
1364.9583333333333,1375.125
1375.125,1380.625
1380.625,1393.7083333333333
1393.7083333333333,1396.5
1396.5,1417.5
1417.5,1432.8333333333333
1432.8333333333333,1437.7083333333333
1437.7083333333333,1442.3333333333333
1442.3333333333333,1444.9583333333333
1444.9583333333333,1447.875
1447.875,1456.2083333333333
1456.2083333333333,1459.7083333333333
1459.7083333333333,1462.25
1462.25,1464.125
1464.125,1466.5
1466.5,1469.5833333333333
1469.5833333333333,1472.4583333333333
1472.4583333333333,1485.5833333333333
1485.5833333333333,1493.8333333333333
1493.8333333333333,1496.3333333333333
1496.3333333333333,1505.8333333333333
1505.8333333333333,1511.5833333333333
1511.5833333333333,1513.8333333333333
1513.8333333333333,1519.0833333333333
1519.0833333333333,1520.9583333333333
1520.9583333333333,1524.2083333333333
1524.2083333333333,1528.3333333333333
1528.3333333333333,1534.2083333333333
1534.2083333333333,1541.25
1541.25,1556.0
1556.0,1557.75
1557.75,1559.0
1559.0,1560.4583333333333
1560.4583333333333,1567.4583333333333
1567.4583333333333,1579.75
1579.75,1584.5
1584.5,1587.9583333333333
1587.9583333333333,1589.9583333333333
1589.9583333333333,1595.9583333333333
1595.9583333333333,1597.9583333333333
1597.9583333333333,1601.5833333333333
1601.5833333333333,1604.125
1604.125,1606.375
1606.375,1611.25
1611.25,1613.5833333333333
1613.5833333333333,1614.875
1614.875,1616.8333333333333
1616.8333333333333,1620.5
1620.5,1622.4583333333333
1622.4583333333333,1624.125
1624.125,1635.0833333333333
1635.0833333333333,1639.25
1639.25,1643.4583333333333
1643.4583333333333,1646.375
1646.375,1647.9583333333333
1647.9583333333333,1649.75
1649.75,1653.4583333333333
1653.4583333333333,1656.0833333333333
1656.0833333333333,1659.5833333333333
1659.5833333333333,1661.4583333333333
1661.4583333333333,1663.3333333333333
1663.3333333333333,1665.4583333333333
1665.4583333333333,1667.3333333333333
1667.3333333333333,1668.7083333333333
1668.7083333333333,1674.8333333333333
1674.8333333333333,1676.2083333333333
1676.2083333333333,1679.375
1679.375,1686.8333333333333
1686.8333333333333,1688.4583333333333
1688.4583333333333,1691.0833333333333
1691.0833333333333,1692.375
1692.375,1692.8333333333333
1692.875,1692.9583333333333
1692.9583333333333,1693.75
1693.75,1694.0
1694.0,1694.0833333333333
1694.0833333333333,1695.5833333333333
1695.5833333333333,1697.3333333333333
1697.3333333333333,1698.5833333333333
1698.5833333333333,1698.9583333333333
1698.9583333333333,1699.7083333333333
1699.7083333333333,1700.5833333333333
1700.5833333333333,1701.9583333333333
1701.9583333333333,1702.5
1702.5,1704.7083333333333
1704.7083333333333,1705.4583333333333
1705.4583333333333,1707.125
1707.125,1707.7083333333333
1707.7083333333333,1708.625
1708.625,1709.8333333333333
1709.8333333333333,1710.4583333333333
1710.4583333333333,1711.3333333333333
1711.3333333333333,1712.7083333333333
1712.7083333333333,1713.5833333333333
1713.5833333333333,1714.9583333333333
1714.9583333333333,1715.7083333333333
1715.7083333333333,1717.0
1717.0,1718.5833333333333
1718.5833333333333,1719.5833333333333
1719.5833333333333,1719.875
1719.875,1720.2083333333333
1720.2083333333333,1720.5
1720.5,1721.5833333333333
1721.5833333333333,1723.375
1723.375,1724.2083333333333
1724.2083333333333,1725.4583333333333
1725.4583333333333,1729.3333333333333
1729.3333333333333,1734.7083333333333
1734.7083333333333,1736.0
1736.0,1741.2083333333333
1741.2083333333333,1744.0833333333333
1744.0833333333333,1744.8333333333333
1744.8333333333333,1745.4583333333333
1745.4583333333333,1746.2083333333333
1746.2083333333333,1746.5
1746.5,1747.3333333333333
1747.3333333333333,1752.3333333333333
1752.3333333333333,1753.4583333333333
1753.4583333333333,1757.375
1757.375,1757.8333333333333
1757.8333333333333,1759.3333333333333
1759.3333333333333,1760.5833333333333
1760.5833333333333,1761.875
1761.875,1762.0
1762.0,1762.9583333333333
1762.9583333333333,1765.375
1765.375,1772.4583333333333
1772.4583333333333,1776.9583333333333
1776.9583333333333,1785.0833333333333
1785.0833333333333,1791.7083333333333
1791.7083333333333,1795.625
1795.625,1798.3333333333333
1798.3333333333333,1801.0
1801.0,1802.7083333333333
1802.7083333333333,1809.875
1809.875,1811.8333333333333
1811.8333333333333,1815.0
1815.0,1817.3333333333333
1817.3333333333333,1820.0833333333333
1820.0833333333333,1821.5
1821.5,1824.5
1824.5,1825.5833333333333
1825.5833333333333,1826.7083333333333
1826.7083333333333,1827.25
1827.25,1828.4583333333333
1828.4583333333333,1829.625
1829.625,1833.25
1833.25,1834.625
1834.625,1836.5833333333333
1836.625,1838.2083333333333
1838.2083333333333,1838.4583333333333
1838.4583333333333,1842.9583333333333
1842.9583333333333,1845.2083333333333
1845.2083333333333,1847.2083333333333
1847.2083333333333,1849.0833333333333
1849.0833333333333,1849.8333333333333
1849.8333333333333,1850.0833333333333
1850.0833333333333,1850.25
1850.25,1850.5833333333333
1850.5833333333333,1851.7083333333333
1851.7083333333333,1852.2083333333333
1852.25,1852.375
1852.375,1852.75
1852.75,1853.8333333333333
1853.8333333333333,1854.3333333333333
1854.375,1854.4583333333333
1854.4583333333333,1854.75
1854.75,1861.9583333333333
1861.9583333333333,1864.375
1864.375,1871.2083333333333
1871.2083333333333,1873.0
1873.0,1874.5833333333333
1874.5833333333333,1877.75
1877.75,1886.2083333333333
1886.2083333333333,1890.625
1890.625,1897.5833333333333
1897.5833333333333,1899.4583333333333
1899.4583333333333,1906.75
1906.75,1909.2083333333333
1909.2083333333333,1912.9583333333333
1912.9583333333333,1914.5833333333333
1914.5833333333333,1916.4583333333333
1916.4583333333333,1919.0833333333333
1919.0833333333333,1920.2083333333333
1920.2083333333333,1924.2083333333333
1924.2083333333333,1936.9583333333333
1936.9583333333333,1946.625
1946.625,1952.7083333333333
1952.7083333333333,1954.4583333333333
1954.4583333333333,1957.4583333333333
1957.4583333333333,1959.8333333333333
1959.8333333333333,1962.0833333333333
1962.0833333333333,1964.0
1964.0,1966.0833333333333
1966.0833333333333,1967.7083333333333
1967.7083333333333,1970.25
1970.25,1973.7083333333333
1973.7083333333333,1981.125
1981.125,1984.5
1984.5,1985.9583333333333
1985.9583333333333,1988.9583333333333
1988.9583333333333,1990.8333333333333
1990.8333333333333,2004.5
2004.5,2007.0833333333333
2007.0833333333333,2009.0833333333333
2009.0833333333333,2010.9583333333333
2010.9583333333333,2012.125
2012.125,2019.4166666666667
2019.4166666666667,2022.2083333333333
2022.2083333333333,2024.0833333333333
2024.0833333333333,2026.75
2026.75,2029.8333333333333
2029.8333333333333,2032.2083333333333
2032.2083333333333,2033.8333333333333
2033.8333333333333,2036.0833333333333
2036.0833333333333,2065.9583333333335
2065.9583333333335,2069.8333333333335
2069.8333333333335,2072.5
2072.5,2084.3333333333335
2084.3333333333335,2086.5
2086.5,2098.2083333333335
2098.2083333333335,2122.5833333333335
2122.5833333333335,2124.75
2124.75,2127.4583333333335
2127.4583333333335,2131.4583333333335
2131.4583333333335,2132.5833333333335
2132.5833333333335,2136.7083333333335
2136.7083333333335,2143.0
2143.0,2145.4583333333335
2145.4583333333335,2148.625
2148.625,2151.75
2151.75,2159.375
2159.375,2161.2083333333335
2161.2083333333335,2166.0833333333335
2166.0833333333335,2170.5833333333335
2170.5833333333335,2173.3333333333335
2173.3333333333335,2176.0833333333335
2176.0833333333335,2202.5833333333335
2202.5833333333335,2205.625
2205.625,2229.5833333333335
2229.5833333333335,2231.9583333333335
2231.9583333333335,2233.125
2233.125,2233.4583333333335
2233.4583333333335,2236.2083333333335
2236.2083333333335,2238.875
2238.875,2241.0
2241.0,2243.9583333333335
2243.9583333333335,2246.2083333333335
2246.2083333333335,2252.0
2252.0,2256.5833333333335
2256.5833333333335,2259.5
2259.5,2265.0833333333335
2265.0833333333335,2267.8333333333335
2267.8333333333335,2274.5833333333335
2274.5833333333335,2280.5833333333335
2280.5833333333335,2284.7083333333335
2284.7083333333335,2286.3333333333335
2286.3333333333335,2290.5
2290.5,2292.3333333333335
2292.3333333333335,2301.7083333333335
2301.7083333333335,2304.0833333333335
2304.0833333333335,2311.7083333333335
2311.7083333333335,2315.9583333333335
2315.9583333333335,2322.2916666666665
2322.2916666666665,2326.2916666666665
2326.2916666666665,2354.9583333333335
2354.9583333333335,2358.125
2358.125,2361.0833333333335
2361.0833333333335,2363.25
2363.25,2373.5833333333335
2373.5833333333335,2375.5833333333335
2375.5833333333335,2384.0833333333335
2384.0833333333335,2386.4583333333335
2386.4583333333335,2464.4583333333335
2464.4583333333335,2493.9583333333335
2493.9583333333335,2496.5833333333335
2496.5833333333335,2499.8333333333335
2499.8333333333335,2502.625
2502.625,2507.9583333333335
2507.9583333333335,2511.75
2511.75,2513.0
2513.0,2517.375
2517.375,2523.9583333333335
2523.9583333333335,2525.4583333333335
2525.4583333333335,2544.8333333333335
2544.8333333333335,2556.7083333333335
2556.7083333333335,2568.125
2568.125,2575.9583333333335
2575.9583333333335,2583.125
2583.125,2589.7083333333335
2589.7083333333335,2591.75
2591.75,2593.8333333333335
2593.8333333333335,2597.5833333333335
2597.5833333333335,2601.625
2601.625,2603.625
2603.625,2604.8333333333335
2604.8333333333335,2606.125
2606.125,2607.5
2607.5,2609.0833333333335
2609.0833333333335,2611.0833333333335
2611.0833333333335,2612.9583333333335
2612.9583333333335,2619.0833333333335
2619.0833333333335,2627.75
2627.75,2639.7083333333335
2639.7083333333335,2642.3333333333335
2642.3333333333335,2644.625
2644.625,2645.9583333333335
2645.9583333333335,2654.625
2654.625,2655.8333333333335
2655.8333333333335,2657.875
2657.875,2667.5833333333335
2667.5833333333335,2669.75
2669.75,2675.0833333333335
2675.0833333333335,2677.75
2677.75,2680.125
2680.125,2685.7083333333335
2685.7083333333335,2686.625
2686.625,2687.8333333333335
2687.8333333333335,2689.5833333333335
2689.5833333333335,2693.1666666666665
2693.1666666666665,2694.7083333333335
2694.7083333333335,2697.3333333333335
2697.3333333333335,2699.4583333333335
2699.4583333333335,2702.5833333333335
2702.5833333333335,2710.375
2710.375,2712.0833333333335
2712.0833333333335,2713.4583333333335
2713.4583333333335,2714.5
2714.5,2716.5833333333335
2716.5833333333335,2718.25
2718.25,2720.4583333333335
2720.4583333333335,2720.9583333333335
2720.9583333333335,2725.0833333333335
2725.0833333333335,2728.75
2728.75,2743.5833333333335
2743.5833333333335,2746.5
2746.5,2748.75
2748.75,2752.9583333333335
2752.9583333333335,2755.625
2755.625,2759.2083333333335
2759.2083333333335,2761.5833333333335
2761.5833333333335,2764.0833333333335
2764.0833333333335,2766.0833333333335
2766.0833333333335,2768.2083333333335
2768.2083333333335,2771.3333333333335
2771.3333333333335,2773.875
2773.875,2776.3333333333335
2776.3333333333335,2776.875
2776.875,2781.4583333333335
2781.4583333333335,2783.0833333333335
2783.0833333333335,2784.7083333333335
2784.7083333333335,2795.75
2795.75,2798.0833333333335
2798.0833333333335,2801.9583333333335
2801.9583333333335,2813.4583333333335
2813.4583333333335,2815.625
2815.625,2831.5
2831.5,2834.375
2834.375,2837.7083333333335
2837.7083333333335,2863.8333333333335
2863.8333333333335,2875.4583333333335
2875.4583333333335,2879.75
2879.75,2890.125
2890.125,2892.5833333333335
2892.5833333333335,2899.2083333333335
2899.2083333333335,2900.875
2900.875,2902.5833333333335
2902.5833333333335,2907.5833333333335
2907.5833333333335,2909.0
2909.0,2915.25
2915.25,2916.9583333333335
2916.9583333333335,2929.9583333333335
2929.9583333333335,2931.7083333333335
2931.7083333333335,2934.0833333333335
2934.0833333333335,2940.5833333333335
2940.5833333333335,2942.25
2942.25,2950.8333333333335
2950.8333333333335,2953.3333333333335
2953.3333333333335,2956.4583333333335
2956.4583333333335,2961.0833333333335
